id_venta,id_producto,cantidad,precio_unitario,importe
1,20,3,1571,4713
2,15,2,2538,5076
3,48,2,4462,8924
4,16,2,4613,9226
5,15,3,2538,7614
6,90,2,2902,5804
7,113,4,2500,10000
8,83,4,1830,7320
9,72,1,3876,3876
10,41,3,860,2580
11,24,3,1305,3915
12,118,2,3500,7000
13,101,3,1200,3600
14,104,1,900,900
15,118,3,3500,10500
16,56,2,2532,5064
17,52,4,2582,10328
18,37,2,3196,6392
19,26,4,1001,4004
20,97,3,872,2616
21,5,1,4777,4777
22,90,2,2902,5804
23,9,3,3878,11634
24,68,1,2684,2684
25,120,3,1500,4500
26,58,4,4752,19008
27,70,3,4061,12183
28,84,4,1645,6580
29,23,3,2380,7140
30,93,3,2142,6426
31,112,4,7800,31200
32,44,3,2979,8937
33,117,3,2100,6300
34,10,1,4883,4883
35,37,2,3196,6392
36,101,2,1200,2400
37,20,2,1571,3142
38,31,2,3409,6818
39,104,4,900,3600
40,110,3,6500,19500
41,119,4,4200,16800
42,22,4,2069,8276
43,2,1,4973,4973
44,71,2,508,1016
45,86,4,4090,16360
46,101,4,1200,4800
47,66,1,1533,1533
48,74,3,2953,8859
49,38,3,1584,4752
50,53,2,1664,3328
51,17,1,4834,4834
52,100,1,4854,4854
53,100,1,4854,4854
54,116,2,1300,2600
55,23,3,2380,7140
56,8,1,4218,4218
57,7,2,3269,6538
58,36,1,2559,2559
59,63,2,4337,8674
60,42,2,1195,2390
61,32,4,2234,8936
62,10,4,4883,19532
63,122,1,2800,2800
64,107,3,1800,5400
65,125,2,1800,3600
66,11,1,2053,2053
67,87,1,1679,1679
68,13,4,2383,9532
69,9,3,3878,11634
70,4,4,2033,8132
71,59,2,3612,7224
72,10,3,4883,14649
73,33,3,1255,3765
74,73,2,1561,3122
75,80,4,1981,7924
76,119,3,4200,12600
77,130,3,2600,7800
78,59,1,3612,3612
79,21,1,272,272
80,91,1,4690,4690
81,93,2,2142,4284
82,29,1,1868,1868
83,44,3,2979,8937
84,72,1,3876,3876
85,49,2,2512,5024
86,114,3,2200,6600
87,68,4,2684,10736
88,2,4,4973,19892
89,98,2,2843,5686
90,25,1,4015,4015
91,27,4,2502,10008
92,37,4,3196,12784
93,67,4,4719,18876
94,38,4,1584,6336
95,62,3,3848,11544
96,126,4,900,3600
97,64,4,3953,15812
98,123,3,5500,16500
99,25,3,4015,12045
100,55,1,1407,1407
101,9,2,3878,7756
102,45,3,745,2235
103,116,4,1300,5200
104,22,3,2069,6207
105,8,1,4218,4218
106,73,4,1561,6244
107,127,3,1400,4200
108,94,4,1418,5672
109,17,2,4834,9668
110,36,2,2559,5118
